timestamp,machine_id,hour_index,kwh_last,recon_error,threshold,is_anomaly
2026-04-13T19:52:18,0,7051,262.103,0.028266,0.097835,0
2026-04-13T19:52:18,0,7052,267.564,0.027811,0.097835,0
2026-04-13T19:52:18,0,7053,279.167,0.027698,0.097835,0
2026-04-13T19:52:18,0,7054,280.532,0.028535,0.097835,0
2026-04-13T19:52:18,0,7055,277.802,0.028785,0.097835,0
2026-04-13T19:52:18,0,7056,271.659,0.028229,0.097835,0
2026-04-13T19:52:18,0,7057,277.119,0.027239,0.097835,0
2026-04-13T19:52:18,0,7058,275.754,0.026154,0.097835,0
2026-04-13T19:52:18,0,7059,272.341,0.023605,0.097835,0
2026-04-13T19:52:18,0,7060,272.341,0.021311,0.097835,0
2026-04-13T19:52:18,0,7061,273.707,0.018835,0.097835,0
2026-04-13T19:52:18,0,7062,266.199,0.016896,0.097835,0
2026-04-13T19:52:18,0,7063,266.881,0.016795,0.097835,0
2026-04-13T19:52:18,0,7064,277.802,0.017491,0.097835,0
2026-04-13T19:52:18,0,7065,277.119,0.017549,0.097835,0
2026-04-13T19:52:18,0,7066,245.722,0.017557,0.097835,0
2026-04-13T19:52:18,0,7067,255.278,0.017561,0.097835,0
2026-04-13T19:52:18,0,7068,261.421,0.018052,0.097835,0
2026-04-13T19:52:19,0,7069,246.404,0.018765,0.097835,0
2026-04-13T19:52:19,0,7070,242.309,0.020458,0.097835,0
2026-04-13T19:52:19,0,7071,249.817,0.021041,0.097835,0
2026-04-13T19:52:19,0,7072,246.404,0.022179,0.097835,0
2026-04-13T19:52:19,0,7073,258.008,0.022137,0.097835,0
2026-04-13T19:52:19,0,7074,249.135,0.023911,0.097835,0
2026-04-13T19:52:19,0,7075,255.278,0.025317,0.097835,0
2026-04-13T19:52:19,0,7076,267.564,0.025283,0.097835,0
2026-04-13T19:52:19,0,7077,260.055,0.024737,0.097835,0
2026-04-13T19:52:19,0,7078,258.008,0.023957,0.097835,0
2026-04-13T19:52:19,0,7079,264.151,0.022685,0.097835,0
2026-04-13T19:52:19,0,7080,247.769,0.023197,0.097835,0
2026-04-13T19:52:19,0,7081,245.722,0.022935,0.097835,0
2026-04-13T19:52:19,0,7082,233.436,0.0236,0.097835,0
2026-04-13T19:52:19,0,7083,224.562,0.025132,0.097835,0
2026-04-13T19:52:19,0,7084,228.658,0.026032,0.097835,0
2026-04-13T19:52:19,0,7085,230.023,0.026639,0.097835,0
2026-04-13T19:52:19,0,7086,234.118,0.027015,0.097835,0
2026-04-13T19:52:19,0,7087,205.451,0.029057,0.097835,0
2026-04-13T19:52:19,0,7088,159.719,0.035503,0.097835,0
2026-04-13T19:52:19,0,7089,176.101,0.041599,0.097835,0
2026-04-13T19:52:19,0,7090,224.562,0.042892,0.097835,0
2026-04-13T19:52:19,0,7091,233.436,0.042273,0.097835,0
2026-04-13T19:52:19,0,7092,240.261,0.040591,0.097835,0
